prob_transmission,day,patients,patient_C,patient_S,patient_isolated,patient_positive,patient_preinfection,hcws,hcw_C,goo,goo_C,beds,filled_beds,filled_sick_beds,empty_isolated_beds,daily_hcw_infections,cumulative_sick_patients,cumulative_sick_patients_by_HCW,cumulative_patients,move2isol,daily_discharges,daily_admissions,iteration
0.05,0,30.0,0.0,30.0,16.0,0.0,0.0,19.0,0.0,30.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,5.5
0.05,1,30.0,0.4,29.6,16.0,0.4,0.0,19.0,0.2,30.0,10.0,30.0,30.0,0.4,0.0,0.4,0.4,0.4,30.0,0.0,0.0,0.0,5.5
0.05,2,30.0,1.1,28.9,16.0,1.1,0.0,19.0,0.1,30.0,10.1,30.0,30.0,1.1,0.0,0.7,1.1,1.1,30.8,0.0,0.8,0.8,5.5
0.05,3,30.0,1.5,28.5,16.0,1.5,0.0,19.0,0.0,30.0,10.1,30.0,30.0,1.5,0.0,0.4,1.5,1.5,30.8,0.0,0.0,0.0,5.5
0.05,4,30.0,1.7,28.3,16.0,1.7,0.0,19.0,0.0,30.0,10.1,30.0,30.0,1.7,0.0,0.2,1.7,1.7,30.8,0.1,0.0,0.0,5.5
0.05,5,30.0,2.0,28.0,16.0,2.0,0.0,19.0,0.1,30.0,10.1,30.0,30.0,2.0,0.0,0.3,2.0,2.0,30.8,0.1,0.0,0.0,5.5
0.05,6,30.0,2.5,27.5,16.0,2.5,0.0,19.0,0.0,30.0,10.1,30.0,30.0,2.5,0.0,0.5,2.5,2.5,30.8,0.2,0.0,0.0,5.5
0.05,7,30.0,2.9,27.1,16.0,2.8,0.0,19.0,0.0,30.0,10.1,30.0,30.0,2.8,0.0,0.4,2.9,2.9,30.8,0.2,0.0,0.0,5.5
0.05,8,30.0,0.3,29.7,16.2,0.3,0.0,19.0,0.1,30.0,10.2,30.0,30.0,0.3,0.0,0.3,3.2,3.2,33.7,0.2,2.9,2.9,5.5
0.05,9,30.0,0.9,29.1,16.2,0.9,0.0,19.0,0.0,30.0,10.2,30.0,30.0,0.9,0.0,0.6,3.8,3.8,34.5,0.2,0.8,0.8,5.5
0.05,10,30.0,1.5,28.5,16.2,1.5,0.0,19.0,0.0,30.0,10.2,30.0,30.0,1.5,0.0,0.6,4.4,4.4,34.5,0.3,0.0,0.0,5.5
0.05,11,30.0,2.0,28.0,16.2,2.0,0.0,19.0,0.0,30.0,10.3,30.0,30.0,2.0,0.0,0.5,4.9,4.9,34.5,0.5,0.0,0.0,5.5
0.05,12,30.0,2.4,27.6,16.2,2.4,0.0,19.0,0.0,30.0,10.5,30.0,30.0,2.4,0.0,0.4,5.3,5.3,34.5,0.8,0.0,0.0,5.5
0.05,13,30.0,2.9,27.1,16.2,2.9,0.0,19.0,0.0,30.0,10.5,30.0,30.0,2.9,0.0,0.5,5.8,5.8,34.5,0.8,0.0,0.0,5.5
0.05,14,30.0,3.3,26.7,16.2,3.3,0.0,19.0,0.0,30.0,10.6,30.0,30.0,3.3,0.0,0.4,6.2,6.2,34.5,0.9,0.0,0.0,5.5
0.05,15,29.9,4.0,25.9,16.1,4.0,0.0,19.0,0.1,30.0,10.8,30.0,29.9,4.0,0.0,0.7,6.9,6.9,36.6,1.1,2.2,2.1,5.5
0.05,16,30.0,4.4,25.6,16.1,4.4,0.0,19.0,0.0,30.0,10.8,30.0,30.0,4.4,0.0,0.4,7.3,7.3,37.5,1.3,0.8,0.9,5.5
